p10_annual_orec_exceedance,fixed_rec_price,bid_quantity_mwh,eligibility,renewable_technology,project_name,solicitation_name,generation_type,counterparty,developer_name,article_10_94c_case_number,county_province,project_status,contract_duration,zip_code,state_province,max_annual_contract_quantity,new_renewable_capacity_mw,data_through_date,bid_capacity_mw,georeference,permit_process,installed_energy_storage_energy_capacity_mwhac,energy_storage_power_capacity_mwac,second_article_10_or_94c_case_number,year_of_delivery_start_date,redc,nyiso_zone,index_rec_strike_price,interconnection_queue_number,type_of_existing,transmission_capacity_hvdc_,ptid,federal_permitting_mechanism,article_7
,25,9.6,Tier 1,Biogas - ADG,NYC Biogas,3084,,,,,Richmond,Cancelled,20,10307,NY,71902,9.6,2023-01-20T00:00:00.000,9.12,POINT (-74.24321 40.5091),,,,,,New York City,New York City,,,,,,,
,22,900,Non-Tier 1,Hydroelectric,Wave Hydro,2226,,,,,Onondaga,Cancelled,10,13027,NY,900,0.95,2023-01-20T00:00:00.000,0.33,POINT (-76.33276 43.15867),,,,,2011,Central New York,Central,,,,,,,
,16.94,14245,Non-Tier 1,Land Based Wind,Prattsburgh Windfarm,1037,,,,,Steuben,Cancelled,10,14873,NY,15670,55.5,2023-01-20T00:00:00.000,5.55,POINT (-77.28905 42.52343),,,,,,Southern Tier,Central,,,,,,,
,11.99,180500,Non-Tier 1,Biomass,Niagara Generating Facility*,1037,,,,,Niagara,Completed,10,14304,NY,189525,26,2023-01-20T00:00:00.000,26,POINT (-78.96669 43.08191),,,,,2008,Western New York,West,,,,,,,
,26,20306,Non-Tier 1,Biogas - LFG,Modern,2226,,,,,Niagara,Completed,10,14174,NY,20306,6.4,2023-01-20T00:00:00.000,,POINT (-79.04796 43.2504),,,,,2011,Western New York,West,,,,,,,
,17.75,57671,Non-Tier 1,Land Based Wind,Bellmont,1037,,,,,Franklin,Cancelled,10,12969,NY,63438,21,2023-01-20T00:00:00.000,19.95,POINT (-74.17381 44.7338),,,,,,North Country,North,,,,,,,
,29.95,8432,Non-Tier 1,Fuel Cell,ATT Clean Energy Project - 400 Hamilton B,2554,,,,,Westchester,Cancelled,10,10601,NY,8432,1,2023-01-20T00:00:00.000,1.05,POINT (-73.76344 41.03379),,,,,,Mid-Hudson,Dunwoodie,,,,,,,
,29.95,4216,Non-Tier 1,Fuel Cell,ATT Clean Energy Project - 400 Hamilton A,2554,,,,,Westchester,Cancelled,10,10601,NY,4216,0.5,2023-01-20T00:00:00.000,0.5,POINT (-73.76344 41.03379),,,,,,Mid-Hudson,Dunwoodie,,,,,,,
,19.25,28500,Non-Tier 1,Biomass,AES Greenidge,1168,,,,,Yates,Completed,3,14441,NY,28500,4,2023-01-20T00:00:00.000,,POINT (-76.9555 42.68081),,,,,2009,Finger Lakes,Central,,,,,,,
,,131238,Maintenance,Maintenance Biomass,Lyonsdale Biomass,RPS Maintenance,,,,,Lewis,Completed,3,13368,NY,131238,,2023-01-20T00:00:00.000,22,POINT (-75.36537 43.61971),,,,,2015,North Country,Mohawk Valley,,,,,,,
,,,Maintenance,Maintenance Biomass,Lyonsdale,RPS Maintenance,,,,,Lewis,Completed,7,13368,NY,,,2023-01-20T00:00:00.000,,POINT (-75.36537 43.61971),,,,,2008,North Country,Mohawk Valley,,,,,,,
,,128000,Maintenance,Maintenance Biomass,Boralex Chateaugay,RPS Maintenance,,"ReEnergy Chateaugay, LLC",,,Franklin,Completed,10,12920,NY,128000,,2023-01-20T00:00:00.000,21,POINT (-74.08016 44.92649),,,,,2006,North Country,North,,,,,,,
,9.5,827,Tier 1,Hydroelectric,Tannery Island - Tannery Island Hydro,3257,Existing,Ampersand Tannery Island Hydro LLC,Ampersand Energy Partners,,Jefferson,Operational,20,13619,NY,827,0.17,2023-01-20T00:00:00.000,0.16,POINT (-75.60618 43.98008),,,,,2016,North Country,Mohawk Valley,,,Upgrade,,23633,,
,25,4794,Tier 1,Hydroelectric,Swinging Bridge,3257,Existing,"Eagle Creek Hydro Power, LLC",Eagle Creek Hydro Power,,Sullivan,Operational,20,12737,NY,4794,2.18,2023-01-20T00:00:00.000,2.07,POINT (-74.80665 41.49108),SEQR,,,,2020,Mid-Hudson,Hudson Valley,,696,Upgrade,,23641,,
,27,32613,Tier 1,Solar,Sunny Knoll Solar,RESRFP17-1,New,,,,Schoharie,Cancelled,20,12157,NY,39135,19.99,2023-01-20T00:00:00.000,19.39,POINT (-74.31147 42.6644),,,,,,Mohawk Valley,Capital,,,,,,,
,18.5,7707,Tier 1,Land Based Wind,Steel Winds Wind Farm 2,RESRFP19-1,Existing,"Erie Wind, LLC",Brookfield Renewable,,Erie,Operational,20,14218,NY,9248,4.4,2023-01-20T00:00:00.000,2.57,POINT (-78.82774 42.81977),SEQR,,,,2021,Western New York,West,,,Upgrade,,323693,,
,18.5,14362,Tier 1,Land Based Wind,Steel Winds Wind Farm,RESRFP19-1,Existing,"Niagara Wind Power, LLC",Brookfield Renewable,,Erie,Operational,20,14218,NY,17234,5.84,2023-01-20T00:00:00.000,4.78,POINT (-78.82774 42.81977),SEQR,,,,2022,Western New York,West,,,Upgrade,,323596,,
,,229329,Tier 1,Land Based Wind,Roaring Brook Wind,RESRFP18-1,New,PPM Roaring Brook LLC,Avangrid Renewables,,Lewis,Operational,20,13367,NY,275194,79.73,2023-01-20T00:00:00.000,77.7,POINT (-75.49047 43.78695),SEQR,,,,2021,North Country,Mohawk Valley,66.37,546,,,323790,,
,6.4,8432,Tier 1,Fuel Cell,Regen DG Project,3257,New,Bloom Energy Corp,Bloom Energy Corp,,Westchester,Operational,20,10591,NY,8432,1.05,2023-01-20T00:00:00.000,1,POINT (-73.85865 41.08007),,,,,2018,Mid-Hudson,Dunwoodie,,,,,N/A,,
,22.5,1959,Tier 1,Hydroelectric,North Division Street Dam Hydroelectric Facility,3257,Existing,City of Auburn,City of Auburn,,Cayuga,Operational,20,13021,NY,1959,0.58,2023-01-20T00:00:00.000,0.55,POINT (-76.56591 42.92936),,,,,2018,Central New York,Mohawk Valley,,,Upgrade,,5015,,
,20,6324,Tier 1,Fuel Cell,Morgan Stanley Headquarters,3084,New,"MS Financing, LLC",Morgan Stanley,,New York,Operational,20,10036,NY,6324,0.79,2023-01-20T00:00:00.000,0.75,POINT (-73.98464 40.7591),,,,,2016,New York City,New York City,,,,,N/A,,
,17.9,20062,Tier 1,Hydroelectric,Lyons Falls Mill Redevelopment,RESRFP17-1,Existing,"Northbrook Lyons Falls, LLC",Kruger Energy,,Lewis,Cancelled,20,13368,NY,24074,3.28,2023-01-20T00:00:00.000,3.28,POINT (-75.36537 43.61971),,,,,,North Country,Mohawk Valley,,,Upgrade,,,,
,22.5,27409,Tier 1,Hydroelectric,Lyons Falls Mill Hydro,3084,,,,,Lewis,Cancelled,20,13368,NY,27409,5.51,2023-01-20T00:00:00.000,5.23,POINT (-75.36537 43.61971),,,,,,North Country,Mohawk Valley,,,,,,,
,24.5,206272,Tier 1,Land Based Wind,Jericho Rise,2985,New,"Jericho Rise Wind Farm, LLC",EDF Renewables Development,,Franklin,Operational,20,12920,NY,206272,77.7,2023-01-20T00:00:00.000,73.81,POINT (-74.08016 44.92649),,,,,2019,North Country,North,,,,,323719,,
,15,32166,Tier 1,Hydroelectric,Glen Park,3257,Existing,"Black River Hydroelectric, LLC",Cube Hydro,,Jefferson,Operational,20,13601,NY,32166,7.18,2023-01-20T00:00:00.000,6.82,POINT (-75.91428 43.97586),,,,,2016,North Country,Mohawk Valley,,,Upgrade,,23778,,
,14.55,3819,Tier 1,Hydroelectric,Fulton Unit 2,3084,New,Erie Boulevard Hydropower LP,Brookfield Renewable,,Oswego,Operational,20,13069,NY,3819,0.45,2023-01-20T00:00:00.000,0.45,POINT (-76.41527 43.32201),,,,,2018,Central New York,Central,,,,,24041,,
,15.08,6968,Tier 1,Hydroelectric,Fulton Unit 1,3257,Existing,Erie Boulevard Hydropower LP,Brookfield Renewable,,Oswego,Operational,20,13069,NY,6968,0.87,2023-01-20T00:00:00.000,0.87,POINT (-76.41527 43.32201),,,,,2018,Central New York,Central,,,Upgrade,,24041,,
,25.5,32103,Tier 1,Solar,Double Lock Solar,RESRFP17-1,New,"Double Lock Solar, LLC",Cypress Creek Renewables,,Herkimer,Cancelled,20,13339,NY,38523,19.99,2023-01-20T00:00:00.000,19.39,POINT (-74.62332 42.93068),,,,,,Mohawk Valley,Capital,,,,,,,
,18.5,97083,Tier 1,Land Based Wind,Cohocton Wind Project,RESRFP19-1,Existing,"Canandaigua Power Partners, LLC",Brookfield Renewable,,Steuben,Operational,20,14826,NY,116499,37.09,2023-01-20T00:00:00.000,35.75,POINT (-77.51062 42.50697),SEQR,,,,2022,Southern Tier,Central,,,Upgrade,,323617,,
,,5999,Tier 1,Hydroelectric,Chasm Falls,RESRFP20-1,Existing,Ampersand Chasm Falls Hydro LLC,Ampersand Hydro,,Franklin,Operational,20,12920,NY,7199,1.6,2023-01-20T00:00:00.000,1.6,POINT (-74.08016 44.92649),SEQR,,,,2022,North Country,North,55.75,,Return to Service,,5016,,
,,894221,Tier 1,Land Based Wind,Canisteo Wind & Storage,RESRFP18-1,New,,Invenergy,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0205,Steuben,Cancelled,20,14855,NY,1073065,290,2023-01-20T00:00:00.000,290,POINT (-77.50328 42.12147),,,,,,Southern Tier,Central,,,,,,,
,30,4750,Tier 1,Biogas - ADG,Buffalo BioEnergy,2554,New,Sustainable BioPower LLC,Quasar Energy Group,,Erie,Operational,10,14224,NY,4750,1.24,2023-01-20T00:00:00.000,1.24,POINT (-78.76835 42.83785),,,,,2017,Western New York,West,,,,,N/A,,
,,33271,Tier 1,Solar,Branscomb Solar,RESRFP17-1,New,"Branscomb Solar, LLC",MN8 Energy,,Washington,Operational,20,12834,NY,39925,20,2023-01-20T00:00:00.000,19.99,POINT (-73.49696 43.08752),SEQR,,,,2022,Capital Region,Capital,78,731,,,323811,,
,14.84,1975,Tier 1,Hydroelectric,Belfort Unit 3,3257,Existing,Erie Boulelvard Hydropower LP,Brookfield Renewable,,Lewis,Operational,19,13327,NY,1975,0.36,2023-01-20T00:00:00.000,0.34,POINT (-75.39118 43.89781),,,,,2016,North Country,Mohawk Valley,,,Upgrade,,24048,,
,21.75,229873,Tier 1,Land Based Wind,Arkwright Summit,2985,New,Arkwright Summit Wind Farm LLC,EDF Renewables Development,,Chautauqua,Operational,20,14063,NY,229873,78.4,2023-01-20T00:00:00.000,75.58,POINT (-79.33186 42.44029),,,,,2020,Western New York,West,,,,,323751,,
,20,474,Non-Tier 1,Hydroelectric,Wappingers Falls,1851,,,,,Dutchess,Completed,10,12590,NY,474,0.12,2023-01-20T00:00:00.000,0.11,POINT (-73.91438 41.59714),,,,,2011,Mid-Hudson,Hudson Valley,,,,,,,
,14.62,684,Non-Tier 1,Hydroelectric,Taylorville Hydro,1851,,,,,Lewis,Completed,10,13327,NY,684,0.1,2023-01-20T00:00:00.000,0.1,POINT (-75.39118 43.89781),,,,,2011,North Country,Mohawk Valley,,,,,24048,,
,19.5,11677,Non-Tier 1,Hydroelectric,Stuyvesant Falls,1851,,,,,Columbia,Completed,10,12173,NY,11677,6,2023-01-20T00:00:00.000,5.7,POINT (-73.78433 42.3879),,,,,2013,Capital Region,Capital,,,,,,,
,30,1606,Non-Tier 1,Fuel Cell,Stop and Shop Clean Energy Project - Mt. Vernon,2554,,,,,Westchester,Operational,10,10550,NY,1606,0.26,2023-01-20T00:00:00.000,0.25,POINT (-73.83827 40.91245),,,,,2015,Mid-Hudson,Dunwoodie,,,,,,,
,9.24,11609,Non-Tier 1,Hydroelectric,Stewarts Bridge Hydro (Upgrade),1681,,,,,Saratoga,Completed,10,12822,NY,11609,2.9,2023-01-20T00:00:00.000,2.76,POINT (-73.83128 43.24434),,,,,2011,Capital Region,Capital,,,,,24058,,
,19.75,10491,Non-Tier 1,Hydroelectric,Stewarts Bridge,2226,,,,,Saratoga,Operational,10,12822,NY,10491,2.6,2023-01-20T00:00:00.000,2.49,POINT (-73.83128 43.24434),,,,,2013,Capital Region,Capital,,,,,24058,,
,20,37430,Non-Tier 1,Land Based Wind,Steel Winds II,1851,,,,,Erie,Completed,10,14218,NY,37430,15,2023-01-20T00:00:00.000,14,POINT (-78.82774 42.81977),,,,,2012,Western New York,West,,,,,323693,,
,2.74,3115,Non-Tier 1,Hydroelectric,Spier Falls,916,,,,,Saratoga,Completed,10,12822,NY,3582,0.8,2023-01-20T00:00:00.000,,POINT (-73.83128 43.24434),,,,,2006,Capital Region,Capital,,,,,24058,,
,13.99,19292,Non-Tier 1,Hydroelectric,Sherman Island,1168,,,,,Warren,Completed,10,12804,NY,19292,4.7,2023-01-20T00:00:00.000,4.5,POINT (-73.67843 43.33318),,,,,2009,Capital Region,Capital,,,,,,,
,26,46664,Non-Tier 1,Biogas - LFG,Seneca,2226,,,,,Seneca,Completed,10,13165,NY,46664,12.8,2023-01-20T00:00:00.000,5.85,POINT (-76.8627 42.89895),,,,,2011,Finger Lakes,Central,,,,,,,
,9.49,21885,Non-Tier 1,Hydroelectric,School Street,1681,,,,,Albany,Completed,10,12047,NY,21885,5.2,2023-01-20T00:00:00.000,4.9,POINT (-73.70009 42.77465),,,,,2011,Capital Region,Capital,,,,,24059,,
,25,4199,Non-Tier 1,Hydroelectric,Rio,2554,,,,,Sullivan,Completed,10,12737,NY,4199,0.8,2023-01-20T00:00:00.000,0.76,POINT (-74.80665 41.49108),,,,,2014,Mid-Hudson,Hudson Valley,,,,,,,
,9.98,3291,Non-Tier 1,Hydroelectric,Raymondville,1037,,,,,St Lawrence,Completed,10,13667,NY,3620,0.7,2023-01-20T00:00:00.000,0.7,POINT (-74.98356 44.80086),,,,,2008,North Country,Mohawk Valley,,,,,24057,,
,16.5,40500,Non-Tier 1,Land Based Wind,Prattsburgh,1168,,,,,Steuben,Cancelled,10,14873,NY,40500,54,2023-01-20T00:00:00.000,16.2,POINT (-77.28905 42.52343),,,,,,Southern Tier,Central,,,,,,,
,9.98,385,Non-Tier 1,Hydroelectric,Piercefield,1168,,,,,St Lawrence,Completed,10,12922,NY,385,0.1,2023-01-20T00:00:00.000,0.1,POINT (-74.66915 44.28576),,,,,2009,North Country,North,,,,,24042,,
,8.75,2688,Non-Tier 1,Hydroelectric,Oswego Falls,1037,,,,,Oswego,Completed,10,13069,NY,2957,0.6,2023-01-20T00:00:00.000,0.6,POINT (-76.41527 43.32201),,,,,2008,Central New York,Central,,,,,24041,,
,20.89,279103,Non-Tier 1,Land Based Wind,Orangeville,2226,,,,,Wyoming,Operational,10,14569,NY,279103,92.8,2023-01-20T00:00:00.000,88.16,POINT (-78.1332 42.74022),,,,,2014,Finger Lakes,Central,,,,,323706,,
,26,17232,Non-Tier 1,Biogas - LFG,Ontario,2226,,,,,Ontario,Completed,10,14561,NY,17232,6.4,2023-01-20T00:00:00.000,3,POINT (-77.09743 42.82485),,,,,2011,Finger Lakes,Central,,,,,,,
,9.99,4207,Non-Tier 1,Hydroelectric,Norwood,1037,,,,,St Lawrence,Completed,10,13668,NY,4628,0.5,2023-01-20T00:00:00.000,0.5,POINT (-74.99419 44.75155),,,,,2008,North Country,Mohawk Valley,,,,,24057,,
,9.96,6822,Non-Tier 1,Hydroelectric,Norfolk,1037,,,,,St Lawrence,Completed,10,13667,NY,7504,1.5,2023-01-20T00:00:00.000,1.5,POINT (-74.98356 44.80086),,,,,2008,North Country,Mohawk Valley,,,,,24057,,
,20.25,986,Non-Tier 1,Hydroelectric,Mill Street Dam,2389,,,,,Cayuga,Operational,10,13021,NY,986,0.22,2023-01-20T00:00:00.000,0.23,POINT (-76.56591 42.92936),,,,,2014,Central New York,Central,,,,,,,
,17.5,19000,Non-Tier 1,Hydroelectric,Mechanicville,1851,,,,,Saratoga,Completed,10,12118,NY,19000,4.5,2023-01-20T00:00:00.000,4.28,POINT (-73.68506 42.90448),,,,,2011,Capital Region,Capital,,,,,,,
,36.95,52526,Non-Tier 1,Land Based Wind,Marsh Hill,2554,,,,,Steuben,Operational,10,14855,NY,52526,16.2,2023-01-20T00:00:00.000,15.39,POINT (-77.50328 42.12147),,,,,2014,Southern Tier,Central,,,,,323713,,
,20.44,581510,Non-Tier 1,Land Based Wind,Marble River,2226,,,,,Clinton,Operational,10,12923,NY,581510,215.25,2023-01-20T00:00:00.000,204.49,POINT (-73.9322 44.95524),,,,,2012,North Country,North,,,,,323696,,
,16.98,54093,Non-Tier 1,Land Based Wind,Locust Ridge,2389,,,,,Steuben,Completed,10,19087,PA,54093,26,2023-01-20T00:00:00.000,24.7,POINT (-75.39125 40.0455),,,,,2012,Southern Tier,Central,,,,,PJM,,
,20.49,15396,Non-Tier 1,Biogas - LFG,Hyland LFGE,2226,,,,,Allegany,Completed,10,14709,NY,15396,4.8,2023-01-20T00:00:00.000,2.2,POINT (-78.02061 42.30738),,,,,2011,Western New York,Genesee,,,,,,,
,37,6359,Non-Tier 1,Land Based Wind,Howard*,2554,,,,,Steuben,Operational,10,14823,NY,6359,,2023-01-20T00:00:00.000,2.55,POINT (-77.60504 42.27),,,,,2013,Southern Tier,Central,,,,,323690,,
,28.5,9849,Non-Tier 1,Land Based Wind,Howard (Expansion),2389,,,,,Steuben,Operational,10,14823,NY,9849,4.1,2023-01-20T00:00:00.000,3.9,POINT (-77.60504 42.27),,,,,2013,Southern Tier,Central,,,,,323690,,
,17.5,115184,Non-Tier 1,Land Based Wind,Howard,2226,,,,,Steuben,Completed,10,14823,NY,115184,51.25,2023-01-20T00:00:00.000,46.13,POINT (-77.60504 42.27),,,,,2012,Southern Tier,Central,,,,,323690,,
,2.49,8917,Non-Tier 1,Hydroelectric,Higley Falls*,916,,,,,St Lawrence,Completed,1,13625,NY,10255,,2023-01-20T00:00:00.000,,POINT (-74.94156 44.55449),,,,,2006,North Country,Mohawk Valley,,,,,24057,,
,9.95,10589,Non-Tier 1,Hydroelectric,Higley Falls,1037,,,,,St Lawrence,Completed,10,13625,NY,11648,1.9,2023-01-20T00:00:00.000,1.9,POINT (-74.94156 44.55449),,,,,2008,North Country,Mohawk Valley,,,,,24057,,
,18.5,228200,Non-Tier 1,Land Based Wind,High Sheldon,1851,,,,,Wyoming,Completed,10,14145,NY,228200,112.5,2023-01-20T00:00:00.000,106.9,POINT (-78.44801 42.70145),,,,,2012,Finger Lakes,West,,,,,,,
,20,26410,Non-Tier 1,Hydroelectric,High Falls,1168,,,,,,Completed,10,J0X2L,Qu�bec,26410,14.7,2023-01-20T00:00:00.000,14,,,,,,2009,,,,,,,,,
,24,3847,Non-Tier 1,Land Based Wind,Henkel US Operations Corp - Geneva Facility,2554,,,,,Ontario,Operational,10,14456,NY,3847,3.3,2023-01-20T00:00:00.000,3.14,POINT (-76.98218 42.86642),,,,,2013,Finger Lakes,Central,,,,,,,
,21.5,74141,Non-Tier 1,Land Based Wind,Hardscrabble Wind Energy Project,1851,,,,,Herkimer,Completed,10,13416,NY,74141,0,2023-01-20T00:00:00.000,26.64,POINT (-75.01815 43.19067),,,,,2011,Mohawk Valley,Mohawk Valley,,,,,,,
,15.5,121508,Non-Tier 1,Land Based Wind,Hardscrabble,1681,,,,,Herkimer,Completed,10,13416,NY,121508,74,2023-01-20T00:00:00.000,43.7,POINT (-75.01815 43.19067),,,,,2011,Mohawk Valley,Mohawk Valley,,,,,,,
,9.99,1399,Non-Tier 1,Hydroelectric,Effley,1168,,,,,Lewis,Completed,10,13327,NY,1399,0.3,2023-01-20T00:00:00.000,0.3,POINT (-75.39118 43.89781),,,,,2009,North Country,Mohawk Valley,,,,,24048,,
,9.97,5643,Non-Tier 1,Hydroelectric,East Norfolk,1037,,,,,St Lawrence,Completed,10,13667,NY,6207.3,0.9,2023-01-20T00:00:00.000,0.9,POINT (-74.98356 44.80086),,,,,2008,North Country,Mohawk Valley,,,,,24057,,
,9,2892,Non-Tier 1,Hydroelectric,Eagle,1037,,,,,Lewis,Completed,10,13327,NY,3181,0.5,2023-01-20T00:00:00.000,0.5,POINT (-75.39118 43.89781),,,,,2008,North Country,Mohawk Valley,,,,,10063,,
,26,19178,Non-Tier 1,Biogas - LFG,DANC,2226,,,,,Jefferson,Completed,10,13682,NY,19178,4.8,2023-01-20T00:00:00.000,4,POINT (-75.94078 43.85022),,,,,2011,North Country,Mohawk Valley,,,,,,,
,8.25,4410,Non-Tier 1,Hydroelectric,Colton,1037,,,,,St Lawrence,Completed,10,13625,NY,4851,0.7,2023-01-20T00:00:00.000,0.7,POINT (-74.94156 44.55449),,,,,2008,North Country,Mohawk Valley,,,,,24057,,
,24.99,6275,Non-Tier 1,Biogas - LFG,Clinton Co.,2389,,,,,Clinton,Completed,10,12962,NY,6275,6.4,2023-01-20T00:00:00.000,1.28,POINT (-73.56636 44.69294),,,,,2012,North Country,North,,,,,,,
,25,11209,Non-Tier 1,Biogas - LFG,Chautauqua LFGE,2226,,,,,Chautauqua,Completed,10,14701,NY,11209,8,2023-01-20T00:00:00.000,2.11,POINT (-79.2378 42.09605),,,,,2011,Western New York,West,,,,,323629,,
,10,324,Non-Tier 1,Hydroelectric,Burt Dam Incremental Hydro,3257,Existing,,,,Niagara,Operational,19,14028,NY,324,0.09,2023-01-20T00:00:00.000,0.08,POINT (-78.71228 43.31645),,,,,2016,Western New York,West,,,Upgrade,,,,
,1.6,978,Non-Tier 1,Hydroelectric,Browns Falls*,916,,,,,St Lawrence,Completed,1,13670,NY,1125,,2023-01-20T00:00:00.000,,POINT (-75.07083 44.18332),,,,,2006,North Country,Mohawk Valley,,,,,,,
,8,1161,Non-Tier 1,Hydroelectric,Browns Falls,1037,,,,,St Lawrence,Completed,10,13670,NY,1277,0.4,2023-01-20T00:00:00.000,0.4,POINT (-75.07083 44.18332),,,,,2008,North Country,Mohawk Valley,,,,,24044,,
,33,324045,Non-Tier 1,Biomass,Black River,2389,,,,,Jefferson,Operational,10,13602,NY,324045,43.26,2023-01-20T00:00:00.000,41.1,POINT (-75.76748 44.03764),,,,,2013,North Country,Mohawk Valley,,,,,23780,,
,25,1900,Non-Tier 1,Hydroelectric,Black Brook,2226,,,,,Clinton,Completed,10,12912,NY,1900,0.64,2023-01-20T00:00:00.000,0.61,POINT (-73.67684 44.44009),,,,,2011,North Country,Mohawk Valley,,,,,,,
,29.95,1264,Non-Tier 1,Fuel Cell,ATT Clean Energy Project - Rego Park,2554,,,,,Queens,Operational,10,11374,NY,1264,0.2,2023-01-20T00:00:00.000,0.19,POINT (-73.86884 40.73194),,,,,2015,New York City,New York City,,,,,,,
,8.5,1523,Non-Tier 1,Hydroelectric,Allens Falls,1037,,,,,St Lawrence,Completed,10,13676,NY,1675,0.3,2023-01-20T00:00:00.000,0.3,POINT (-74.98656 44.66987),,,,,2008,North Country,Mohawk Valley,,,,,24042,,
,14.95,22340,Non-Tier 1,Biogas - LFG,Albany 2,2226,,,,,Albany,Completed,10,12205,NY,22340,3.2,2023-01-20T00:00:00.000,3,POINT (-73.80574 42.71547),,,,,2012,Capital Region,Capital,,,,,323615,,
,13.85,5625,Non-Tier 1,Biogas - LFG,Albany 1,1851,,,,,Albany,Completed,10,12205,NY,5625,0.9,2023-01-20T00:00:00.000,0.86,POINT (-73.80574 42.71547),,,,,2011,Capital Region,Capital,,,,,323615,,
,32.22,6325,Non-Tier 1,Fuel Cell,"401 Fieldcrest Dr. Elmsford, NY 10523",2554,,,,,Westchester,Operational,10,10523,NY,6325,0.8,2023-01-20T00:00:00.000,0.76,POINT (-73.81937 41.05419),,,,,2015,Mid-Hudson,Dunwoodie,,,,,,,
