Data Through Date,Eligibility,Project Name,Solicitation Name,Fixed REC Price,Index REC Strike Price,Renewable Technology,Generation Type,Type of Existing,Counterparty,Developer Name,Energy Storage Power Capacity  (MWac),Energy Storage Energy Capacity (MWh),NYISO Zone,PTID,Interconnection Queue Number,Permit Process,Article 10 or 94C Case Number,Second Article 10 or 94C Case Number,Article VII,Federal Permitting Mechanism,ZIP Code,County/Province,State/Province,REDC,Project Status,Year of Delivery Start Date,Contract Duration,New Renewable Capacity (MW),Bid Capacity (MW),Bid Quantity (MWh),Max Annual Contract Quantity (MWh),P10 Annual OREC Exceedance,Transmission Capacity (HVDC),Georeference
01/18/2024,OREC,Beacon Wind,ORECRFP20-1,,118,Offshore Wind,New,,,Equinor Wind US LLC,,,,,,Article 7,,,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterSeq=68175,,,,,,Under Development,2028,25,1230,1230,,,6018100,,
01/18/2024,OREC,Empire Wind 2,ORECRFP20-1,,107.5,Offshore Wind,New,,,Equinor Wind US LLC,,,,,,Article 7,,,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=22-T-0346&CaseSearch=Search,https://www.permits.performance.gov/permitting-project/empire-wind-energy-project,,,,,Cancelled,,25,1260,1260,,,5765100,,
01/18/2024,Tier 1,Blue Stone Solar,RESRFP17-1,25.00,,Solar,New,,"Blue Stone Solar, LLC","National Grid Renewables, LLC",,,Hudson Valley,,621,SEQR,,,,,12477,Ulster,NY,Mid-Hudson,Cancelled,,20,19.99,19.99,27493,32991,,,POINT (-73.94911 42.07687)
01/18/2024,Tier 1,Little Pond Solar,RESRFP17-1,,81.97,Solar,New,,"Little Pond Solar, LLC",Greenbacker Renewable Energy Corporation,,,Hudson Valley,,575,SEQR,,,,,12780,Orange,NY,Mid-Hudson,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37649,45178,,,POINT (-74.7313772 41.4071965)
01/18/2024,Tier 1,Rising Solar,RESRFP17-1,22.50,,Solar,New,,Rising Solar LLC,"National Grid Renewables, LLC",,,Hudson Valley,,,SEQR,,,,,10990,Orange,NY,Mid-Hudson,Cancelled,,20,20,20,32184,38619,,,POINT (-74.358345 41.25477)
01/18/2024,Tier 1,Rock District Solar,RESRFP17-1,,76.2,Solar,New,,"Rock District Solar, LLC",Greenbacker Renewable Energy Corporation,,,Capital,,564,94-C,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64957&MNO=23-00033,,,,12043,Schoharie,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,33884,40660,,,POINT (-74.484745 42.68013)
01/18/2024,Tier 1,Tayandenega Solar,RESRFP17-1,,72.61,Solar,New,,"Tayandenega Solar, LLC",Greenbacker Renewable Energy Corporation,,,Capital,,565,SEQR,,,,,13452,Montgomery,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37106,44527,,,POINT (-74.6003928 43.0448856)
01/18/2024,Tier 1,Sky High Solar,RESRFP17-1,,74.06,Solar,New,,"Sky High Solar, LLC",Boralex,,,Central,,545,SEQR,,,,,13159,Onondaga,NY,Central New York,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,36248,43497,,,POINT (-76.109945 42.79665)
01/18/2024,Tier 1,Darby Solar,RESRFP17-1,,76.57,Solar,New,,"Darby Solar, LLC",MN8 Energy,,,Capital,323810,730,SEQR,,,,,12154,Washington,NY,Capital Region,Operational,2023,20,19.99,19.99,36774,44128,,,POINT (-73.585035 42.90228)
01/18/2024,Tier 1,East Point Energy Center,RESRFP17-1,,78.68,Solar,New,,"East Point Energy Center, LLC",NextEra Energy Resources,,,Capital,,619,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-f-0599,,,,13459,Schoharie,NY,Mohawk Valley,Under Development,2023,20,50,50,109631,131557,,,POINT (-74.61747 42.7916711)
01/18/2024,Tier 1,Flint Mine Solar,RESRFP17-1,,88.64,Solar,New,,"Flint Mine Solar, LLC",D. E. Shaw Renewable Investments,,,Hudson Valley,,637,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=18-F-0087,,,,12051,Greene,NY,Capital Region,Under Development,2026,20,100,100,174412,209294,,,POINT (-73.8001552 42.3480669)
01/18/2024,Tier 1,High River Energy Center,RESRFP17-1,,69.88,Solar,New,,"High River Energy Center, LLC",NextEra Energy Resources,,,Capital,,618,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0597,,,,12010,Montgomery,NY,Mohawk Valley,Under Development,2024,20,90,90,167141,200569,,,POINT (-74.19217 42.94523)
01/18/2024,Tier 1,Janis Solar,RESRFP17-1,,75.91,Solar,New,,"Janis Solar, LLC",MN8 Energy,,,Central,323808,768,SEQR,,,,,13040,Cortland,NY,Central New York,Operational,2023,20,19.99,19.99,35898,43077,,,POINT (-75.9017453 42.5418885)
01/18/2024,Tier 1,Java Solar Energy Center,RESRFP17-1,19.50,,Solar,New,,Java Energy LLC,Invenergy,,,West,,"12,380",SEQR,,,,,14009,Wyoming,NY,Finger Lakes,Cancelled,,20,1.53,1.53,2039,2446,,,POINT (-78.4190273 42.5329786)
01/18/2024,Tier 1,Magruder Solar,RESRFP17-1,23.00,,Solar,New,,"Magruder Solar, LLC",CS Energy,,,Hudson Valley,,744,SEQR,,,,,12525,Ulster,NY,Mid-Hudson,Cancelled,,20,19.99,19.99,35022,42026,,,POINT (-74.15087 41.680775)
01/18/2024,Tier 1,Pattersonville,RESRFP17-1,,74.55,Solar,New,,Pattersonville Solar Facility LLC,MN8 Energy,,,Capital,,638,SEQR,,,,,12137,Schenectady,NY,Capital Region,Under Development,2023,20,19.99,19.99,40503,48603,,,POINT (-74.1391242 42.8267127)
01/18/2024,Tier 1,Regan Solar,RESRFP17-1,,79.18,Solar,New,,"Regan Solar, LLC",MN8 Energy,,,Capital,323812,748,SEQR,,,,,12068,Montgomery,NY,Mohawk Valley,Operational,2023,20,19.99,19.99,35548,42657,,,POINT (-74.3809823 42.9573634)
01/18/2024,Tier 1,Alle-Catt Wind Farm,RESRFP17-1,,65.62,Land Based Wind,New,,Alle-Catt Wind Energy LLC,Invenergy,,,West,,596,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0282,,,,14009,Cattaraugus,NY,Western New York,"Cancelled, subject to providing replacement contract security",,20,339.78,339.78,977474,1172968,,,POINT (-78.4190273 42.5329786)
01/18/2024,Tier 1,Baron Winds,RESRFP17-1,22.75,,Land Based Wind,New,,Baron Winds LLC,RWE,,,Central,,396,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,,,14826,Steuben,NY,Southern Tier,Cancelled,,20,272,272,748174,897808,,,POINT (-77.5002615 42.4986438)
01/18/2024,Tier 1,Baron Winds II,RESRFP17-1,,69.62,Land Based Wind,New,,Baron Winds II LLC,RWE,,,Central,,396,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,,,14826,Steuben,NY,Southern Tier,"Cancelled, subject to providing replacement contract security",,20,112.5,112.5,272706,327247,,,POINT (-77.5002615 42.4986438)
01/18/2024,Tier 1,Bluestone Wind,RESRFP17-1,,67.72,Land Based Wind,New,,"Bluestone Wind, LLC",Northland Power,6.2,6.2,Mohawk Valley,323821,579,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0559,,,,13865,Broome,NY,Southern Tier,Operational,2023,20,111.8,121.8,392644,471172,,,POINT (-75.64285 42.07653)
01/18/2024,Tier 1,Greene County Energy Properties,RESRFP17-1,,91.09,Solar,New,,"Greene County Energy Properties, LLC",Green County Energy Partners,,,Hudson Valley,,577,SEQR,,,,,12042,Greene,NY,Capital Region,Under Development,2024,20,19.9,19.9,26149,31378,,,POINT (-73.889996339 42.39780656)
01/18/2024,Tier 1,Shepherd's Run Solar,RESRFP17-1,,70.01,Solar,New,,Hecate Energy Columbia County 1 LLC,Hecate Energy,,,Capital,,644,94-C,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02553,,,,12521,Columbia,NY,Capital Region,"Cancelled, subject to providing replacement contract security",,20,60,60,111164,133396,,,POINT (-73.59207 42.14765)
01/18/2024,Tier 1,Baron Winds I,RESRFP17-1,,69.62,Land Based Wind,New,,Baron Winds LLC,RWE,,,Central,323822,396,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,,,14826,Steuben,NY,Southern Tier,Operational,2023,20,121.8,121.8,354417,425300,,,POINT (-77.5002615 42.4986438)
01/18/2024,Tier 1,Branscomb Solar,RESRFP17-1,,78,Solar,New,,"Branscomb Solar, LLC",MN8 Energy,,,Capital,323811,731,SEQR,,,,,12834,Washington,NY,Capital Region,Operational,2022,20,20,19.99,38472,46166,,,POINT (-73.50078 43.091155)
01/18/2024,Tier 1,Double Lock Solar,RESRFP17-1,25.50,,Solar,New,,"Double Lock Solar, LLC",Cypress Creek Renewables,,,Capital,,,,,,,,13339,Montgomery,NY,Mohawk Valley,Cancelled,,20,19.99,19.39,32103,38523,,,POINT (-74.6269854 42.9297647)
01/18/2024,Tier 1,Grissom Solar,RESRFP17-1,,81.05,Solar,New,,"Grissom Solar, LLC",MN8 Energy,,,Capital,323813,682,SEQR,,,,,12095,Montgomery,NY,Mohawk Valley,Operational,2023,20,20,19.99,33972,40766,,,POINT (-74.370365 43.001485)
01/18/2024,Tier 1,Lyons Falls Mill Redevelopment,RESRFP17-1,17.90,,Hydroelectric,Existing,Upgrade,"Northbrook Lyons Falls, LLC",Kruger Energy,,,Mohawk Valley,,,,,,,,13368,Lewis,NY,North Country,Cancelled,,20,3.28,3.28,20062,24074,,,POINT (-75.3653622 43.6197333)
01/18/2024,Tier 1,Puckett Solar,RESRFP17-1,,78.08,Solar,New,,"Puckett Solar, LLC",MN8 Energy,,,Central,323809,775,SEQR,,,,,13746,Chenango,NY,Southern Tier,Operational,2022,20,20,19.99,33271,39925,,,POINT (-75.845965 42.239925)
01/18/2024,Tier 1,Sunny Knoll Solar,RESRFP17-1,27.00,,Solar,New,,,,,,Capital,,,,,,,,12157,Schoharie,NY,Mohawk Valley,Cancelled,,20,19.99,19.39,32613,39135,,,POINT (-74.3084437 42.6656806)
01/18/2024,Tier 1,Horseshoe Solar,RESRFP18-1,,70.57,Solar,New,,Horseshoe Solar Energy LLC,Invenergy,,,Genesee,,710,94-C,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02480&CaseSearch=Search,,,,14423,Livingston,NY,Finger Lakes,"Cancelled, subject to providing replacement contract security",,20,180,180,368971,442765,,,POINT (-77.8498331 42.9703172)
01/18/2024,Tier 1,Manchester Solar,RESRFP18-1,,67.41,Solar,New,,SunEast Manchester Solar LLC,SunEast Development LLC,,,Central,,913,SEQR,,,,,14432,Ontario,NY,Finger Lakes,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,40223,48267,,,POINT (-77.13683 42.96328)
01/18/2024,Tier 1,SED Dog Corners Solar,RESRFP18-1,,67.13,Solar,New,,SunEast Dog Corners Solar LLC,SunEast Development LLC,,,Central,,584,SEQR,,,,,13026,Cayuga,NY,Central New York,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37999,45598,,,POINT (-76.6981612 42.7509846)
01/18/2024,Tier 1,SED Hills Solar,RESRFP18-1,,66.67,Solar,New,,SunEast Hills Solar LLC,SunEast Development LLC,,,Mohawk Valley,,581,SEQR,,,,,13365,Herkimer,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37999,45598,,,POINT (-74.860045 43.0444)
01/18/2024,Tier 1,SED Skyline Solar,RESRFP18-1,,68.64,Solar,New,,SunEast Skyline Solar LLC,SunEast Development LLC,,,Mohawk Valley,,670,SEQR,,,,,13476,Oneida,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,35022,42026,,,POINT (-75.54118 43.079)
01/18/2024,Tier 1,SED Watkins Road Solar 1,RESRFP18-1,,66.87,Solar,New,,SunEast Watkins Solar 1 LLC,SunEast Development LLC,,,Mohawk Valley,,586,SEQR,,,,,13340,Herkimer,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37999,45598,,,POINT (-75.068965 43.033565)
01/18/2024,Tier 1,Silver Lake Solar,RESRFP18-1,,75.12,Solar,New,,Silver Lake Solar LLC,AES Corporation,,,Central,,629,SEQR,,,,,14530,Wyoming,NY,Finger Lakes,Cancelled,,20,24.99,24.99,38200,45840,,,POINT (-78.00098 42.71946)
01/18/2024,Tier 1,SunEast Clay Solar,RESRFP18-1,18.45,,Solar,New,,SunEast Clay Solar LLC,SunEast Development LLC,,,Central,,669,SEQR,,,,,13041,Onondaga,NY,Central New York,Cancelled,,20,19.99,19.99,35022,42026,,,POINT (-76.1433636 43.1635353)
01/18/2024,Tier 1,Bakerstand Solar 1,RESRFP18-1,,71.31,Solar,New,,Bakerstand Solar LLC,Olivewood Energy Development,,,West,,667,SEQR,,,,,14737,Cattaraugus,NY,Western New York,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,27703,33243,,,POINT (-78.45721 42.33914)
01/18/2024,Tier 1,ELP Stillwater Solar,RESRFP18-1,,75.32,Solar,New,,ELP Stillwater Solar LLC,MN8 Energy,,,Capital,,735,SEQR,,,,,12118,Saratoga,NY,Capital Region,Under Development,2023,20,19.99,19.99,32396,38875,,,POINT (-73.6917352 42.9054478)
01/18/2024,Tier 1,Excelsior Energy Center - Solar + Storage 2,RESRFP18-1,,66.3,Solar,New,,"Excelsior Energy Center, LLC",NextEra Energy Resources,20,80,Genesee,,721,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=19-F-0299&submit=Search,,,,14422,Genesee,NY,Finger Lakes,"Cancelled, subject to providing replacement contract security",,20,280,280,591615,709938,,,POINT (-78.063825 43.0796792)
01/18/2024,Tier 1,Mohawk Solar,RESRFP18-1,,65.39,Solar,New,,Mohawk Solar LLC,Avangrid Renewables,,,Capital,,495,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0182,,,,13317,Montgomery,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,90.5,90.5,200321,240385,,,POINT (-74.571155 42.90138)
01/18/2024,Tier 1,Morris Ridge Solar,RESRFP18-1,,72.06,Solar,New,,"Morris Ridge Solar Energy Center, LLC",EDF Renewables Development,,,Central,,717,94-C,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00025&CaseSearch=Search,,,,14510,Livingston,NY,Finger Lakes,Under Development,2025,20,177,177,319920,383904,,,POINT (-77.87418 42.72316)
01/18/2024,Tier 1,Trelina Solar Energy Center,RESRFP18-1,,67.52,Solar,New,,Trelina Energy Center LLC,NextEra Energy Resources,,,Central,,720,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterSeq=59765&MNO=19-F-0366,,,,13165,Seneca,NY,Finger Lakes,"Cancelled, subject to providing replacement contract security",,20,80,80,156629,187955,,,POINT (-76.8627782 42.9013852)
01/18/2024,Tier 1,Watkins Glen Solar Energy Center,RESRFP18-1,,67.2,Solar,New,,"Watkins Glen Solar Energy Center, LLC",NextEra Energy Resources,,,Central,,617,94-C,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-01069&CaseSearch=Search,,,,14891,Schuyler,NY,Southern Tier,"Cancelled, subject to providing replacement contract security",,20,50,50,106784,128140,,,POINT (-76.87248 42.378765)
01/18/2024,Tier 1,Hannacroix Solar Facility,RESRFP18-1,22.00,,Solar,New,,Hannacroix Solar Facility LLC,Teichos Energy,,,Hudson Valley,,"8,360",SEQR,,,,,12087,Greene,NY,Capital Region,Cancelled,,20,4.99,4.99,10342,12410,,,POINT (-73.8889424 42.4209431)
01/18/2024,Tier 1,Heritage Wind,RESRFP18-1,,67.01,Land Based Wind,New,,Heritage Wind LLC,Apex Clean Energy,,,Genesee,,571,94-C,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00026,,,,14411,Orleans,NY,Finger Lakes,"Cancelled, subject to providing replacement contract security",,20,147,147,393100,471720,,,POINT (-78.193475 43.243405)
01/18/2024,Tier 1,High Bridge Wind and Battery,RESRFP18-1,,67.27,Land Based Wind,New,,"High Bridge Wind, LLC",Northland Power,5,20,Mohawk Valley,,706,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=18-f-0262,,,,13780,Chenango,NY,Southern Tier,"Cancelled, subject to providing replacement contract security",,20,99,99,308737,370484,,,POINT (-75.491405 42.405655)
01/18/2024,Tier 1,Canisteo Wind & Storage,RESRFP18-1,,,Land Based Wind,New,,,Invenergy,,,Central,,,,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0205,,,,14855,Steuben,NY,Southern Tier,Cancelled,,20,290,290,894221,1073065,,,POINT (-77.507045 42.125255)
01/18/2024,Tier 1,Roaring Brook Wind,RESRFP18-1,,66.37,Land Based Wind,New,,PPM Roaring Brook LLC,Avangrid Renewables,,,Mohawk Valley,323790,546,SEQR,,,,,13404,Lewis,NY,North Country,Operational,2021,20,79.73,77.7,229329,275194,,,POINT (-75.46908482 43.737220922)
01/18/2024,Tier 1,SunEast Fairway Solar,RESRFP19-1,,62.85,Solar,New,,SunEast Fairway Solar LLC,SunEast Development LLC,,,Mohawk Valley,,848,SEQR,,,,,13669,St Lawrence,NY,North Country,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,36248,43497,,,POINT (-75.48625 44.69457)
01/18/2024,Tier 1,SunEast Flat Hill Solar,RESRFP19-1,,63.72,Solar,New,,SunEast Flat Hill Solar LLC,SunEast Development LLC,,,Mohawk Valley,,865,SEQR,,,,,13365,Herkimer,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,36423,43707,,,POINT (-74.860045 43.0444)
01/18/2024,Tier 1,SunEast Grassy Knoll Solar,RESRFP19-1,,63.58,Solar,New,,SunEast Grassy Knoll Solar LLC,SunEast Development LLC,,,Mohawk Valley,,885,SEQR,,,,,13365,Herkimer,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,36949,44338,,,POINT (-74.860045 43.0444)
01/18/2024,Tier 1,SunEast Highview Solar,RESRFP19-1,,63.38,Solar,New,,SunEast Highview Solar LLC,SunEast Development LLC,,,West,,591,SEQR,,,,,14530,Wyoming,NY,Finger Lakes,"Cancelled, subject to providing replacement contract security",,20,20,20,31361,37633,,,POINT (-78.00098 42.71946)
01/18/2024,Tier 1,SunEast Hilltop Solar,RESRFP19-1,,64.35,Solar,New,,SunEast Hilltop Solar LLC,SunEast Development LLC,,,Capital,,807,SEQR,,,,,12154,Rensselaer,NY,Capital Region,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,38175,45810,,,POINT (-73.585035 42.90228)
01/18/2024,Tier 1,SunEast Limestone Solar,RESRFP19-1,,63.72,Solar,New,,SunEast Limestone Solar LLC,SunEast Development LLC,,,Capital,,806,SEQR,,,,,12070,Fulton,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,36073,43287,,,POINT (-74.2326 42.9567)
01/18/2024,Tier 1,SunEast Tabletop Solar,RESRFP19-1,,60.4,Solar,New,,SunEast Tabletop Solar LLC,SunEast Development LLC,,,Capital,,869,94-C,,,,,13339,Montgomery,NY,Mohawk Valley,"Cancelled, subject to providing replacement contract security",,20,80,80,145066,174079,,,POINT (-74.6269854 42.9297647)
01/18/2024,Tier 1,SunEast Valley Solar,RESRFP19-1,,63.07,Solar,New,,SunEast Valley Solar LLC,SunEast Development LLC,,,Central,,828,SEQR,,,,,13827,Tioga,NY,Southern Tier,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37124,44548,,,POINT (-76.26612 42.105545)
01/18/2024,Tier 1,Bald Mountain Solar,RESRFP19-1,,65.1,Solar,New,,Bald Mountain Solar LLC,Boralex,,,Capital,,855,SEQR,,,,,12834,Washington,NY,Capital Region,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,33446,40135,,,POINT (-73.50078 43.091155)
01/18/2024,Tier 1,ELP Ticonderoga Solar,RESRFP19-1,,72.19,Solar,New,,ELP Ticonderoga Solar LLC,VC Renewables Holdings LLC,,,Capital,,734,SEQR,,,,,12883,Essex,NY,North Country,Under Development,2024,20,19.99,19.99,36798,44157,,,POINT (-73.4278717 43.8488221)
01/18/2024,Tier 1,Greens Corners Solar,RESRFP19-1,,64.21,Solar,New,,Greens Corners Solar LLC,Boralex,,,Mohawk Valley,,864,94-C,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00982&CaseSearch=Search,,,,13601,Jefferson,NY,North Country,"Cancelled, subject to providing replacement contract security",,20,120,120,194472,233366,,,POINT (-75.9049969 43.9757948)
01/18/2024,Tier 1,Martin Rd Solar,RESRFP19-1,,68.8,Solar,New,,"Martin Rd Solar, LLC",Olivewood Energy Development,,,West,,666,94-C,,,,,14101,Cattaraugus,NY,Western New York,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,33096,39715,,,POINT (-78.4903887 42.4241089)
01/18/2024,Tier 1,Sandy Creek Solar,RESRFP19-1,,66.51,Solar,New,,Sandy Creek Solar LLC,Boralex,,,Mohawk Valley,,843,SEQR,,,,,13605,Jefferson,NY,North Country,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,37649,45178,,,POINT (-76.024125 43.808985)
01/18/2024,Tier 1,South Ripley Solar and Storage,RESRFP19-1,,66.95,Solar,New,,ConnectGen Chautauqua County LLC,ConnectGen,20,80,West,,783,94-C,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00750&CaseSearch=Search,,,,14775,Chautauqua,NY,Western New York,"Cancelled, subject to providing replacement contract security",,20,270,270,404449,485338,,,POINT (-79.70987 42.26388)
01/18/2024,Tier 1,West River Solar,RESRFP19-1,,65.18,Solar,New,,West River Solar LLC,Boralex,,,Capital,,,SEQR,,,,,12831,Saratoga,NY,Capital Region,"Cancelled, subject to providing replacement contract security",,20,19.99,19.99,33446,40135,,,POINT (-73.76468 43.134105)
01/18/2024,Tier 1,Garnet Energy Center Storage 1,RESRFP19-1,,69.21,Solar,New,,"Garnet Energy Center, LLC",NextEra Energy Resources,20,80,Genesee,,883,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?Mattercaseno=20-F-0043,,,,13140,Cayuga,NY,Central New York,"Cancelled, subject to providing replacement contract security",,20,200,200,453768,544521,,,POINT (-76.6261736 43.0355882)
01/18/2024,Tier 1,North Side Energy Center,RESRFP19-1,,66.57,Solar,New,,"North Side Energy Center, LLC",NextEra Energy Resources,,,North,,620,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0598&submit=Search,,,,13662,St Lawrence,NY,North Country,Under Development,2025,20,180,180,367394,440872,,,POINT (-74.88778 44.93404)
01/18/2024,Tier 1,Cohocton Wind Project,RESRFP19-1,18.50,,Land Based Wind,Existing,Upgrade,"Canandaigua Power Partners, LLC",Brookfield Renewable,,,Central,323617,,SEQR,,,,,14826,Steuben,NY,Southern Tier,Operational,2022,20,37.09,35.75,97083,116499,,,POINT (-77.5002615 42.4986438)
01/18/2024,Tier 1,Steel Winds Wind Farm,RESRFP19-1,18.50,,Land Based Wind,Existing,Upgrade,"Niagara Wind Power, LLC",Brookfield Renewable,,,West,323596,234,SEQR,,,,,14218,Erie,NY,Western New York,Operational,2022,20,5.84,4.78,14362,17234,,,POINT (-78.82654 42.820135)
01/18/2024,Tier 1,Steel Winds Wind Farm 2,RESRFP19-1,18.50,,Land Based Wind,Existing,Upgrade,"Erie Wind, LLC",Brookfield Renewable,,,West,323693,234,SEQR,,,,,14218,Erie,NY,Western New York,Operational,2021,20,4.4,2.57,7707,9248,,,POINT (-78.82654 42.820135)
